# Mutantes equivalentes verificados — tolerados pelo gate de CI.
#
# Um mutante é "equivalente" quando nenhuma entrada possível altera o
# comportamento observável, logo nenhum teste pode matá-lo.
#
# Regras:
# - Cada linha lista UM nome de mutante (saída de `mutmut results`).
# - Nomes mudam quando o código-fonte é editado (numeração por função).
#   Se o CI falhar com sobreviventes fora desta lista, rode o mutmut,
#   analise cada novo sobrevivente e atualize este arquivo APENAS se
#   conseguir provar a equivalência.
# - Entradas obsoletas (mutante que não existe mais) geram WARNING no CI,
#   não falha — pois o CI roda mutação apenas nos arquivos alterados do PR.
#
# Formato: <nome-completo-do-mutante>  # motivo

aios.core.console.xǁProgressBarǁ__init____mutmut_14  # ProgressBar._phase_active=False -> None: falsy em todos os usos (if self._phase_active)
aios.core.console.xǁProgressBarǁ_report_phase_end__mutmut_1  # reset _phase_active=False -> None: falsy equivalente no gate de _finish/_redraw
aios.routing.engine.xǁRuleBasedRouterǁ_apply_cost_cap__mutmut_32  # fb.get(None, decision.variant): chave inexistente; fallback identico
aios.routing.engine.xǁRuleBasedRouterǁ_apply_cost_cap__mutmut_36  # fb.get("XXvariantXX", decision.variant): chave nunca presente
aios.routing.engine.xǁRuleBasedRouterǁ_apply_cost_cap__mutmut_37  # fb.get("VARIANT", decision.variant): chave nunca presente
aios.routing.engine.xǁRuleBasedRouterǁ_build_fallback_chain__mutmut_31  # fp.get(None, ""): chave inexistente na pratica; default "" identico
aios.routing.engine.xǁRuleBasedRouterǁ_build_fallback_chain__mutmut_35  # fp.get("XXvariantXX", ""): chave nunca presente; resultado identico
aios.routing.engine.xǁRuleBasedRouterǁ_build_fallback_chain__mutmut_36  # fp.get("VARIANT", ""): chave nunca presente; resultado identico
aios.routing.engine.xǁRuleBasedRouterǁ_build_override_decision__mutmut_6  # provider="" -> None: absorbido por `provider or "unknown"`
aios.routing.engine.xǁRuleBasedRouterǁ_estimate_cost__mutmut_16  # == 0.0 -> == 1.0: nenhum preco vale exatamente 1.0 e modelo gratis computa 0.0
aios.runtime.opencode.xǁOpenCodeAdapterǁdiagnose__mutmut_187  # output f-string: stdout or '' -> or 'XXXX' so difere quando stdout e falsy, injetando o literal 'XXXX' que nunca coincide com model_name/model no teste de pertenca
aios.runtime.opencode.xǁOpenCodeAdapterǁdiagnose__mutmut_189  # output f-string: stderr or '' -> or 'XXXX' so difere quando stderr e falsy; literal 'XXXX' nunca coincide com o nome do modelo, decidindo model_unavailable/ok identicamente
aios.workflow.engine.xǁWorkflowEngineǁ_is_implementation_task__mutmut_2  # (task_type or 'code') -> or '' : '' falsy -> default; neither '' nor 'code' in _NON_IMPLEMENTATION_TYPES, membership identical for all inputs
aios.workflow.engine.xǁWorkflowEngineǁ_is_implementation_task__mutmut_3  # (task_type or 'code') -> or None : None falsy -> default; neither None nor 'code' in _NON_IMPLEMENTATION_TYPES, membership identical for all inputs
aios.agents.git.x__parse_porcelain__mutmut_3  # skip_next initializer False->None: only ever read via `if skip_next:` (truthiness); None and False are both falsy -> identical
aios.agents.git.x__parse_porcelain__mutmut_7  # skip_next reset False->None inside the rename/copy skip: same truthiness-only use -> identical
aios.agents.git.x__parse_porcelain__mutmut_10 # len(record) < H -> <= : a length-3 record yields empty path (record[3:]=="") dropped by `if path:` either way -> identical output
aios.agents.git.x__parse_porcelain__mutmut_14 # record[0:2] -> record[0:3] : index 2 is always the porcelain status/path space; widening cannot add a 'D' absent from the 2-char status field -> identical for all git-porcelain inputs
aios.agents.git.x__parse_porcelain__mutmut_18 # "RC" -> "XXRCXX" : adds only 'X' to the accepted set, and no porcelain status first char is 'X' -> rename/copy detection identical for all git-porcelain inputs
aios.cli.main.x_main__mutmut_10   # prog="aios"->None: argparse defaults prog to basename(sys.argv[0]) which is "aios" for the console script; prog only surfaces in argparse usage/error text, unreachable here (add_help=False, REMAINDER swallows unknown flags) -> no observable change
aios.cli.main.x_main__mutmut_11   # description->None: only rendered by argparse's own --help, which is disabled (add_help=False); CLI help comes from _print_help -> unobservable
aios.cli.main.x_main__mutmut_12   # add_help=False->None: falsy->falsy, argparse suppresses -h identically
aios.cli.main.x_main__mutmut_13   # prog kwarg removed: identical to default basename(argv[0])="aios"; see mutmut_10
aios.cli.main.x_main__mutmut_14   # description kwarg removed: never rendered (add_help=False); see mutmut_11
aios.cli.main.x_main__mutmut_16   # prog="XXaiosXX": prog text unreachable (see mutmut_10)
aios.cli.main.x_main__mutmut_17   # prog="AIOS": prog text unreachable (see mutmut_10)
aios.cli.main.x_main__mutmut_18   # description wrapped in XX: never rendered (see mutmut_11)
aios.cli.main.x_main__mutmut_19   # description lowercased: never rendered (see mutmut_11)
aios.cli.main.x_main__mutmut_20   # description uppercased: never rendered (see mutmut_11)
aios.cli.main.x_main__mutmut_50   # default=None removed from nargs="?": argparse's implicit default for optionals-with-nargs-? is None anyway -> identical namespace
aios.cli.main.x_main__mutmut_68   # _resolve_project([])->_resolve_project(None): `args[0] if args else None` treats both as falsy -> candidate None -> Path.cwd() either way
